BDRC Resource ID,Gender,DOB,DOD,label_bo,label_zh-hans,label_en,Alias_1,Alias_2,Alias_3,Alias_4,Alias_5,Alias_6
P1337,Male,,,སྟན་གཅིག་པ་ལུང་གི་རྒྱ་མཚོ།,,,ལུང་གི་རྒྱ་མཚོ།
P849,Male,1931,1960,འབྲུག་ཆེན ༡༡་བསྟན་འཛིན་མཁྱེན་རབ་དགེ་ལེགས་དབང་པོ།,,Drukchen 11,འབྲུག་ཆེན ༡༡་པ།,བསྟན་འཛིན་མཁྱེན་རབ་དགེ་ལེགས་དབང་པོ།,བསྟན་འཛིན་མཁྱེན་རབ།,ཡེ་ཤེས་རྒྱ་མཚོ།,འབྲུག་ཆེན ༡༡་པ།
P8459,Male,,,མུས་ཞི་དགོན་མཁན་ཆེན་བསོད་ནམས་དཔལ་བཟང་།,,,བསོད་ནམས་དཔལ་བཟང་།
P9493,Male,,,སྐྱི་སྟོན་ཀུན་དགའ་བསྟན་གསལ།,,,ཀུན་དགའ་བསྟན་གསལ།
P7225,Male,,,མང་མཁར་བ་བློ་བཟང་དཀར་མོ།,,,བློ་བཟང་དཀར་མོ།
P8LS12110,,,,འཇའ་མོ་ཞབས་དྲུང་བློ་བཟང་ཡོན་ཏན་རྒྱ་མཚོ།,,,སྐུ་འབུམ་དུས་འཁོར་ཁྲི ༢༦,སྐུ་འབུམ་རྒྱུད་པ་ཁྲི ༦༣,བློ་བཟང་ཡོན་རན་རྒྱ་མཚོ།
P8LS17967,Male,1915,,སྐུ་སྲུང་རུ་དཔོན་བསོད་ནམས་བཀྲ་ཤིས།,,,རུ་དཔོན་བསོད་ནམས་བཀྲ་ཤིས།,བསོད་ནམས་བཀྲ་ཤིས།,རུ་དཔོན་བསོད་བཀྲས།
P4041,Male,1332,1362,ཏི་ཤྲཱི ༡༣་བསོད་ནམས་བློ་གྲོས།,,,བསོད་ནམས་བློ་གྲོས།
P8LS14143,,,,འགོ་འོམ་ཚུལ་ཁྲིམས་བྱང་ཆུབ།,,,ཚུལ་ཁྲིམས་བྱང་ཆུབ།
P2JM462,,,,ཆོས་གྲགས་པདྨ་ཀུན་བཟང་།,,
P7094,Male,,,བྱ་གཤོང་སློབ་ཟུར་བློ་གྲོས་རྒྱ་མཚོ།,,,བློ་གྲོས་རྒྱ་མཚོ།
P2099,Male,,,སྒྲོ་ཕུག་པ།,,
P6386,Male,,1987,རྫོང་ནང་རྗེ་དབོན ༠༢་འཇམ་དཔལ་བློ་གྲོས།,,,འཇམ་དཔལ་བློ་གྲོས།,རྫོང་ནང་རྗེ་དབོན ༠༢
